  Sent.                        Matched  Bracket   Cross        Correct Tag
 ID  Len.  Stat. Recal  Prec.  Bracket gold test Bracket Words  Tags Accracy
 595   21    0   77.78  77.78    14     18   18      1     21    21   100.00
 596   21    0   90.00  81.82    18     20   22      3     21    21   100.00
 597   21    0  100.00 100.00    16     16   16      0     21    21   100.00
 598   21    0  100.00 100.00    20     20   20      0     21    21   100.00
 599   20    0   88.24  83.33    15     17   18      1     20    20   100.00
 600   22    0  100.00 100.00    18     18   18      0     22    22   100.00
 601   22    0   85.71  80.00    12     14   15      1     22    22   100.00
 602   24    0   95.45  95.45    21     22   22      0     24    24   100.00
 603   23    0   88.89  88.89    16     18   18      0     23    23   100.00
 604   20    0   85.71  92.31    12     14   13      0     20    20   100.00
 605   22    0   72.22  76.47    13     18   17      3     22    22   100.00
 606   22    0  100.00 100.00    19     19   19      0     22    22   100.00
 607   23    0   63.16  75.00    12     19   16      3     23    23   100.00
 608   25    0   85.71  90.00    18     21   20      1     25    25   100.00
 609   25    0   89.47  89.47    17     19   19      0     25    25   100.00
 610   16    0   81.25  81.25    13     16   16      2     16    16   100.00
 611   24    0   76.00  86.36    19     25   22      2     24    24   100.00
 612   22    0  100.00 100.00    18     18   18      0     22    22   100.00
 613   26    0  100.00 100.00    21     21   21      0     26    26   100.00
 614   21    0   75.00  75.00    15     20   20      1     21    21   100.00
 615   23    0  100.00 100.00    20     20   20      0     23    23   100.00
 616   20    0   75.00  80.00    12     16   15      2     20    20   100.00
 617   23    0   72.22  72.22    13     18   18      3     23    23   100.00
 618   24    0   76.19  76.19    16     21   21      3     24    24   100.00
 619   19    0   88.24  88.24    15     17   17      1     19    19   100.00
 620   22    0   89.47  89.47    17     19   19      1     22    22   100.00
 621   21    0   84.21 100.00    16     19   16      0     21    21   100.00
